item_id,purchase?
351871,NO
351873,NO
351879,YES
351884,NO
351894,NO
351899,YES
351910,YES
351913,NO
351920,YES
351936,NO
351942,NO
351948,NO
351958,NO
351961,YES
351964,NO
351967,NO
351972,NO
351984,YES
351986,YES
351988,NO
351989,NO
351996,NO
351998,NO
352004,NO
352005,YES
352009,YES
352025,NO
352027,YES
352032,YES
352035,YES
352040,YES
352053,NO
352057,NO
352065,NO
352067,YES
352070,NO
352077,YES
352079,YES
352087,NO
352090,YES
352096,NO
352102,YES
352108,NO
352115,YES
352126,NO
352127,NO
352132,NO
352135,NO
352137,YES
352142,YES
352143,NO
352145,NO
352147,YES
352148,YES
352149,NO
352156,NO
352157,NO
352163,NO
352171,NO
352178,NO
352179,YES
352181,NO
352193,NO
352200,YES
352205,NO
352208,YES
352214,NO
352226,NO
352230,NO
352235,NO
352237,NO
352253,YES
352258,NO
352270,NO
352276,NO
352281,YES
352298,NO
352302,YES
352310,NO
352325,NO
352326,NO
352331,NO
352332,NO
352334,NO
352335,YES
352336,NO
352338,NO
352347,NO
352357,YES
352362,YES
352368,NO
352372,YES
352385,YES
352386,NO
352391,NO
352399,NO
352406,YES
352415,NO
352417,NO
352420,NO
352423,YES
352441,YES
352442,NO
352443,YES
352444,NO
352450,YES
352453,NO
352458,YES
352468,YES
352475,NO
352481,NO
352502,NO
352505,NO
352506,YES
352509,YES
352513,NO
352524,NO
352528,NO
352532,YES
352533,NO
352538,NO
352544,YES
352545,YES
352547,NO
352555,YES
352562,NO
352564,YES
352583,NO
352588,YES
352604,NO
352612,NO
352615,NO
352619,NO
352621,YES
352624,YES
352643,NO
352663,NO
352667,NO
352679,NO
352680,NO
352682,NO
352685,NO
352689,NO
352694,NO
352695,NO
352699,NO
352703,NO
352710,NO
352722,NO
352725,YES
352729,NO
352739,NO
352741,YES
352749,NO
352752,NO
352753,NO
352756,NO
352761,NO
352767,NO
352770,NO
352771,NO
352772,NO
352775,NO
352777,NO
352778,NO
352788,NO
352789,NO
352795,NO
352804,NO
352806,YES
352828,NO
352829,NO
352850,NO
352864,NO
352868,NO
352875,NO
352882,NO
352884,NO
352885,NO
352890,NO
352892,NO
352903,YES
352906,NO
352913,NO
352930,YES
352934,NO
352937,NO
352944,NO
352945,NO
352946,YES
352949,NO
352955,NO
352963,NO
352967,NO
352971,NO
352985,YES
352986,YES
352987,NO
352997,NO
353001,NO
353004,YES
353016,NO
353025,NO
353029,NO
353031,YES
353040,NO
353041,NO
353042,NO
353044,NO
353045,NO
353046,NO
353055,NO
353068,YES
353071,NO
353074,NO
353076,NO
353080,NO
353084,NO
353086,NO
353089,NO
353090,NO
353092,NO
353096,NO
353101,NO
353105,NO
353110,NO
353114,NO
353115,YES
353131,NO
353140,NO
353145,YES
353150,NO
353190,NO
353196,NO
353197,NO
353199,YES
353208,NO
353211,NO
353214,NO
353215,NO
353217,NO
353218,NO
353225,NO
353231,NO
353233,NO
353235,NO
353241,NO
353253,YES
353256,NO
353259,NO
353263,YES
353267,NO
353272,NO
353273,NO
353283,NO
353284,NO
353285,NO
353305,NO
353314,YES
353315,NO
353317,NO
353318,NO
353330,NO
353333,NO
353334,NO
353345,NO
353349,NO
353361,NO
353365,NO
353376,NO
353378,NO
353379,NO
353383,NO
353385,NO
353389,NO
353390,YES
353391,YES
353396,YES
353399,NO
353401,NO
353407,NO
353415,NO
353418,NO
353423,NO
353429,NO
353432,YES
353437,NO
353438,YES
353443,NO
353444,NO
353449,NO
353460,NO
353464,NO
353465,NO
353485,NO
353487,YES
353489,NO
353500,YES
353511,NO
353514,NO
353522,NO
353531,NO
353539,NO
353540,YES
353541,NO
353549,NO
353550,NO
353551,NO
353552,NO
353553,NO
353555,NO
353562,NO
353565,NO
353569,NO
353573,NO
353574,NO
353576,NO
353583,NO
353586,NO
353587,NO
353588,YES
353605,YES
353606,NO
353607,YES
353608,YES
353611,NO
353614,NO
353627,NO
353635,NO
353640,NO
353645,NO
353646,YES
353655,NO
353661,YES
353665,NO
353670,YES
353672,NO
353675,NO
353680,NO
353686,NO
353691,NO
353696,NO
353700,NO
353702,YES
353707,NO
353708,YES
353715,NO
353718,NO
353731,NO
353743,NO
353748,NO
353749,NO
353757,NO
353758,YES
353760,NO
353770,YES
353777,YES
353778,NO
353782,NO
353784,NO
353786,YES
353789,NO
353794,YES
353796,NO
353801,NO
353805,NO
353822,NO
353833,YES
353834,NO
353837,NO
353851,NO
353857,YES
353867,YES
353870,NO
353871,NO
353872,YES
353873,NO
353886,NO
353889,NO
353895,NO
353898,NO
353903,NO
353909,NO
353911,YES
353924,NO
353926,YES
353927,YES
353929,NO
353930,YES
353934,NO
353943,NO
353953,NO
353961,NO
353969,NO
353971,NO
353974,NO
353982,NO
353993,NO
354002,NO
354009,NO
354011,YES
354014,NO
354020,YES
354021,NO
354035,NO
354038,NO
354054,NO
354057,NO
354060,NO
354062,NO
354068,YES
354070,YES
354073,YES
354078,NO
354083,NO
354092,NO
354093,NO
354099,NO
354100,NO
354103,NO
354105,NO
354110,NO
354112,NO
354117,NO
354141,NO
354144,NO
354146,NO
354148,NO
354150,YES
354152,YES
354153,NO
354154,NO
354157,NO
354158,NO
354161,NO
354166,YES
354167,NO
354169,NO
354170,NO
354171,NO
354173,NO
354197,NO
354201,NO
354204,NO
354206,NO
354213,YES
354214,NO
354218,YES
354241,YES
354244,NO
354249,NO
354253,YES
354254,NO
354256,NO
354266,NO
354270,NO
354273,NO
354279,NO
354281,NO
354283,NO
354293,NO
354298,NO
354304,NO
354308,YES
354309,NO
354314,NO
354318,NO
354327,YES
354337,YES
354346,YES
354351,NO
354368,NO
354369,NO
354370,NO
354379,NO
354382,YES
354384,NO
354392,NO
354401,NO
354411,NO
354414,NO
354428,NO
354434,NO
354455,YES
354460,NO
354466,NO
354473,NO
354477,YES
354482,YES
354504,NO
354506,NO
354520,NO
354525,YES
354535,YES
354538,NO
354542,NO
354555,YES
354559,NO
354573,NO
354574,NO
354581,YES
354583,NO
354587,NO
354596,NO
354597,NO
354607,NO
354609,YES
354612,NO
354614,NO
354621,YES
354622,NO
354623,NO
354628,NO
354633,NO
354638,NO
354652,NO
354654,NO
354667,NO
354672,NO
354680,NO
354694,YES
354705,NO
354706,NO
354728,NO
354733,NO
354734,NO
354735,NO
354739,YES
354743,NO
354746,NO
354749,NO
354757,NO
354759,NO
354761,NO
354763,NO
354767,NO
354770,NO
354773,NO
354776,NO
354785,NO
354797,NO
354799,YES
354807,NO
354814,NO
354819,NO
354824,NO
354827,NO
354831,NO
354850,NO
354852,NO
354857,NO
354866,NO
354872,NO
354877,NO
354881,NO
354899,NO
354902,NO
354906,NO
354908,NO
354916,NO
354922,NO
354923,NO
354938,NO
354941,NO
354944,NO
354946,NO
354954,NO
354955,NO
354961,NO
354963,YES
354967,NO
354978,NO
354979,NO
354980,NO
354991,NO
354996,NO
355017,NO
355027,NO
355035,NO
355036,NO
355040,NO
355041,NO
355042,NO
355045,NO
355048,NO
355055,NO
355057,NO
355060,NO
355074,NO
355081,NO
355087,NO
355093,NO
355100,NO
355102,NO
355106,NO
355115,NO
355138,NO
355156,NO
355157,NO
355166,NO
355183,YES
355184,NO
355189,YES
355190,NO
355191,NO
355207,NO
355226,NO
355227,NO
355234,YES
355250,NO
355252,YES
355254,NO
355264,NO
355268,NO
355270,NO
355287,NO
355298,YES
355301,YES
355305,NO
355309,NO
355313,NO
355315,NO
355324,NO
355334,YES
355335,NO
355346,NO
355351,NO
355353,NO
355359,NO
355365,YES
355370,NO
355372,NO
355375,NO
355383,NO
355385,NO
355393,NO
355405,YES
355409,NO
355413,NO
355419,YES
355425,NO
355431,NO
355435,NO
355438,NO
355439,NO
355442,NO
355443,NO
355457,NO
355463,NO
355466,NO
355469,NO
355477,NO
355487,NO
355488,NO
355491,NO
355494,NO
355502,NO
355518,NO
355523,NO
355530,YES
355540,YES
355543,NO
355553,NO
355554,NO
355558,NO
355577,NO
355580,NO
355593,NO
355594,NO
355597,NO
355598,NO
355600,YES
355602,YES
355607,NO
355611,NO
355615,NO
355618,NO
355629,NO
355630,NO
355631,NO
355634,NO
355638,NO
355640,NO
355646,NO
355648,YES
355660,NO
355663,NO
355668,NO
355671,YES
355675,NO
355685,NO
355688,NO
355700,YES
355703,NO
355704,NO
355724,NO
355728,YES
355729,NO
355731,NO
355739,NO
355749,NO
355753,NO
355767,YES
355770,NO
355773,NO
355777,NO
355781,NO
355786,NO
355791,NO
355794,YES
355796,NO
355797,NO
355812,NO
355813,NO
355816,NO
355821,NO
355824,NO
355845,NO
355847,NO
355852,NO
355856,NO
355864,NO
355870,NO
355872,YES
355877,YES
355878,NO
355882,NO
355883,NO
355905,NO
355909,NO
355919,NO
355927,NO
355930,NO
355938,NO
355942,NO
355943,NO
355957,NO
355964,NO
355965,NO
355969,NO
355970,NO
355975,NO
355976,NO
355978,NO
355982,NO
355985,NO
355991,NO
355992,NO
355995,NO
355996,NO
355999,NO
356003,NO
356010,YES
356015,NO
356029,NO
356038,NO
356040,NO
356044,NO
356046,NO
356047,NO
356048,NO
356050,YES
356055,NO
356057,YES
356066,YES
356085,NO
356088,NO
356095,NO
356102,NO
356105,NO
356112,NO
356113,NO
356119,NO
356132,NO
356138,NO
356142,NO
356147,NO
356160,NO
356161,NO
356163,NO
356164,NO
356176,NO
356204,NO
356207,NO
356215,NO
356221,NO
356222,NO
356226,NO
356232,NO
356256,NO
356265,NO
356266,NO
356270,NO
356273,NO
356274,NO
356275,NO
356277,NO
356282,NO
356285,NO
356298,NO
356299,NO
356309,NO
356310,NO
356312,NO
356315,NO
356319,NO
356321,NO
356325,NO
356336,NO
356344,NO
356346,NO
356347,NO
356349,NO
356352,NO
356355,NO
356357,NO
356358,NO
356363,NO
356366,NO
356369,NO
356370,NO
356382,NO
356383,NO
356385,NO
356399,NO
356400,NO
356407,NO
356409,NO
356410,NO
356413,NO
356417,NO
356418,NO
356421,NO
356426,NO
356434,NO
356436,NO
356438,NO
356447,NO
356453,NO
356455,NO
356460,NO
356463,NO
356465,NO
356470,NO
356485,NO
356496,NO
356498,NO
356513,NO
356514,NO
356529,NO
356533,NO
356553,NO
356556,NO
356574,NO
356575,NO
356581,NO
356590,YES
356593,NO
356597,YES
356602,YES
356603,YES
356607,NO
356616,NO
356617,YES
356619,NO
356622,NO
356633,YES
356643,NO
356652,NO
356663,YES
356672,YES
356673,NO
356674,YES
356688,YES
356689,NO
356690,YES
356691,NO
356704,NO
356705,NO
356715,YES
356725,YES
356726,NO
356728,YES
356730,NO
356733,NO
356734,NO
356741,NO
356758,NO
356762,YES
356765,NO
356768,NO
356770,NO
356790,NO
356801,NO
356802,YES
356817,YES
356819,YES
356824,NO
356831,NO
356852,NO
356858,YES
356859,NO
356862,NO
356866,NO
356877,NO
356882,NO
356889,NO
356897,NO
356898,NO
356911,NO
356917,NO
356925,NO
356931,NO
356932,NO
356936,NO
356940,NO
356943,YES
356949,NO
356952,NO
356953,NO
356955,NO
356956,NO
356957,NO
356958,NO
356964,NO
356967,NO
356989,YES
356993,NO
356995,YES
356996,NO
356998,NO
357007,NO
357009,NO
357016,NO
357022,NO
357025,NO
357027,NO
357030,YES
357053,NO
357054,NO
357060,NO
357069,NO
357071,NO
357076,NO
357095,YES
357100,NO
357105,NO
357106,NO
357107,NO
357110,NO
357121,YES
357136,NO
357139,NO
357153,NO
357154,YES
357156,NO
357159,NO
357180,NO
357181,YES
357185,NO
357198,NO
357200,NO
357207,NO
357214,YES
357220,YES
357226,YES
357229,NO
357230,NO
357248,NO
357251,NO
357258,NO
357265,NO
357274,NO
357276,NO
357278,NO
357279,NO
357286,NO
357293,NO
357299,NO
357305,NO
357307,NO
357313,NO
357314,NO
357315,NO
357325,NO
357328,NO
357329,NO
357349,YES
357350,NO
357351,NO
357358,NO
357360,NO
357362,NO
357364,NO
357365,NO
357370,NO
357372,NO
357373,NO
357384,NO
357387,NO
357389,NO
357392,NO
357398,NO
357399,NO
357402,NO
357404,NO
357411,NO
357420,NO
357424,NO
357426,NO
357427,NO
357428,NO
357432,NO
357442,NO
357450,NO
357455,NO
357461,NO
357466,NO
357470,NO
357477,NO
357478,NO
357482,NO
357508,NO
357509,NO
357511,YES
357512,NO
357513,NO
357516,NO
357521,NO
357524,NO
357526,NO
357530,NO
357539,NO
357541,NO
357547,NO
357550,NO
357558,NO
357559,NO
357565,NO
357569,NO
357578,NO
357583,NO
357585,NO
357595,NO
357599,NO
357614,NO
357615,NO
357620,NO
357624,NO
357630,NO
357635,NO
357637,NO
357642,NO
357643,NO
357648,YES
357650,NO
357657,YES
357665,YES
357675,YES
357688,NO
357697,NO
357703,NO
357705,NO
357709,NO
357710,NO
357712,NO
357714,NO
357727,NO
357729,NO
357749,NO
357754,NO
357760,NO
357762,NO
357770,NO
357772,NO
357773,NO
357774,NO
357777,NO
357780,NO
357781,NO
357792,NO
357799,NO
357800,NO
357803,NO
357807,NO
357808,NO
357822,NO
357837,NO
357839,NO
357842,NO
357848,NO
357849,NO
357860,NO
357861,NO
357881,NO
357883,NO
357888,NO
357909,NO
357916,NO
357938,NO
357939,NO
357941,NO
357944,NO
357946,NO
357947,NO
357948,NO
357963,NO
357969,NO
357984,NO
357985,NO
357986,NO
357987,NO
358004,NO
358005,NO
358006,NO
358016,NO
358021,YES
358024,NO
358025,NO
358032,NO
358039,NO
358040,NO
358043,NO
358045,NO
358059,NO
358066,NO
358068,NO
358079,NO
358084,NO
358089,NO
358092,NO
358094,NO
358099,NO
358100,NO
358113,NO
358121,NO
358133,NO
358134,NO
358135,NO
358141,NO
358143,NO
358148,NO
358150,NO
358156,NO
358159,NO
358162,NO
358165,NO
358171,NO
358173,NO
358174,NO
358179,NO
358214,NO
358222,NO
358229,NO
358236,NO
358239,NO
358244,NO
358250,NO
358258,NO
358259,NO
358265,NO
358268,NO
358278,NO
358280,NO
358284,NO
358289,NO
358290,NO
358291,NO
358304,NO
358305,NO
358312,NO
358321,NO
358325,NO
358327,NO
358330,NO
358334,NO
358335,NO
358341,NO
358353,NO
358357,NO
358371,NO
358372,NO
358389,NO
358392,NO
358396,NO
358402,NO
358407,NO
358424,NO
358425,NO
358426,NO
358430,NO
358444,NO
358445,NO
358457,NO
358458,NO
358461,NO
358476,NO
358480,NO
358487,NO
358494,NO
358498,NO
358500,NO
358501,YES
358503,YES
358509,YES
358516,NO
358517,NO
358520,NO
358524,NO
358530,YES
358538,NO
358540,NO
358543,NO
358555,NO
358558,NO
358559,NO
358565,NO
358567,NO
358572,NO
358573,NO
358577,NO
358587,NO
358591,NO
358596,NO
358597,NO
358617,NO
358622,NO
358630,NO
358633,NO
358640,NO
358641,NO
358651,NO
358655,NO
358660,NO
358664,NO
358669,NO
358671,NO
358675,NO
358690,NO
358698,NO
358700,NO
358702,NO
358706,NO
358707,NO
358709,NO
358711,NO
358713,NO
358716,NO
358722,NO
358723,NO
358724,NO
358731,NO
358733,NO
358744,NO
358763,NO
358764,NO
358773,NO
358784,NO
358789,NO
358790,NO
358791,NO
358799,NO
358806,NO
358808,NO
358814,NO
358818,NO
358822,NO
358823,NO
358831,NO
358834,NO
358835,NO
358836,NO
358844,NO
358847,NO
358849,NO
358856,NO
358862,NO
358864,NO
358870,NO
358884,NO
358896,NO
358900,NO
358913,NO
358915,NO
358918,NO
358923,NO
358927,NO
358939,NO
358951,NO
358964,NO
358968,NO
358971,NO
358977,NO
358978,NO
358980,NO
358985,NO
359003,NO
359011,NO
359012,NO
359019,NO
359020,NO
359029,NO
359033,NO
359034,NO
359036,NO
359050,NO
359060,NO
359062,NO
359070,NO
359071,NO
359073,NO
359077,NO
359090,NO
359101,NO
359105,NO
359107,NO
359110,NO
359122,NO
359125,NO
359138,NO
359141,NO
359142,NO
359144,NO
359148,NO
359173,NO
359178,NO
359181,NO
359186,NO
359188,NO
359193,NO
359194,NO
359209,NO
359215,NO
359222,NO
359228,NO
359238,NO
359247,NO
359249,NO
359250,NO
359252,NO
359257,NO
359261,NO
359270,NO
359273,NO
359274,NO
359276,NO
359279,NO
359283,NO
359286,NO
359292,NO
359302,NO
359304,NO
359307,NO
359321,NO
359323,NO
359327,NO
359328,NO
359341,NO
359343,NO
359347,NO
359349,NO
359352,NO
359373,NO
359375,NO
359379,NO
359380,NO
359384,NO
359386,NO
359392,NO
359396,NO
359405,NO
359416,NO
359425,NO
359432,NO
359442,NO
359445,NO
359462,NO
359463,NO
359474,NO
359479,NO
359495,NO
359496,NO
359499,NO
359505,NO
359507,NO
359514,NO
359518,NO
359520,NO
359522,NO
359526,NO
359536,NO
359540,NO
359545,NO
359548,NO
359549,NO
359552,NO
359554,NO
359556,NO
359566,NO
359569,NO
359580,NO
359586,NO
359589,NO
359590,NO
359591,NO
359610,NO
359628,NO
359640,NO
359643,NO
359653,NO
359658,NO
359674,NO
359679,NO
359688,NO
359689,NO
359690,NO
359691,NO
359698,NO
359701,NO
359703,NO
359711,NO
359716,NO
359720,NO
359723,NO
359731,NO
359732,NO
359740,NO
359747,NO
359749,NO
359750,NO
359759,NO
359763,NO
359766,NO
359772,NO
359776,NO
359778,NO
359784,NO
359786,NO
359795,NO
359803,NO
359807,NO
359814,NO
359818,NO
359830,NO
359832,NO
359840,NO
359847,NO
359851,NO
359852,NO
359855,NO
359869,NO
359874,NO
359885,NO
359886,NO
359900,NO
359905,NO
359911,NO
359924,NO
359930,NO
359938,NO
359945,NO
359952,NO
359953,NO
359954,NO
359962,NO
359974,NO
359982,NO
359988,NO
359991,NO
359996,NO
360004,NO
360019,NO
360023,NO
360036,YES
360049,YES
360050,NO
360071,NO
360073,YES
360077,YES
360078,YES
360081,NO
360084,NO
360088,NO
360091,NO
360093,NO
360095,NO
360098,YES
360105,NO
360106,NO
360107,YES
360110,YES
360115,NO
360119,YES
360122,NO
360125,NO
360137,NO
360143,NO
360148,YES
360149,NO
360154,NO
360155,YES
360156,NO
360172,NO
360174,NO
360190,NO
360193,YES
360195,NO
360197,YES
360199,NO
360209,YES
360210,NO
360211,NO
360221,NO
360237,NO
360238,YES
360246,YES
360261,YES
360266,NO
360272,YES
360275,NO
360277,YES
360282,YES
360283,YES
360284,NO
360290,NO
360309,NO
360310,NO
360315,NO
360322,NO
360323,NO
360325,YES
360327,NO
360331,YES
360335,YES
360345,NO
360347,NO
360350,YES
360351,NO
360359,YES
360361,NO
360381,NO
360388,NO
360398,NO
360406,NO
360419,NO
360425,NO
360426,YES
360434,YES
360441,NO
360445,NO
360456,YES
360464,YES
360473,NO
360491,YES
360493,YES
360495,NO
360497,NO
360501,NO
360504,NO
360512,NO
360518,NO
360524,NO
360527,NO
360539,NO
360548,NO
360552,NO
360555,YES
360565,NO
360572,NO
360582,YES
360584,NO
360585,NO
360586,YES
360587,YES
360598,NO
360602,NO
360610,NO
360615,NO
360617,NO
360618,NO
360619,NO
360621,NO
360627,NO
360630,YES
360634,NO
360635,NO
360637,NO
360650,NO
360651,YES
360656,YES
360657,YES
360659,NO
360663,NO
360665,NO
360667,NO
360671,YES
360677,NO
360686,NO
360700,NO
360707,NO
360710,NO
360713,NO
360726,NO
360729,YES
360735,NO
360742,NO
360745,NO
360750,YES
360758,YES
360771,NO
360777,NO
360778,YES
360783,NO
360788,YES
360791,NO
360804,YES
360811,NO
360817,NO
360826,YES
360827,NO
360831,YES
360836,NO
360843,YES
360846,NO
360849,YES
360854,NO
360856,NO
360861,NO
360880,YES
360905,YES
360907,YES
360908,NO
360912,NO
360916,NO
360923,YES
360927,YES
360936,NO
360939,NO
360940,YES
360944,YES
360945,YES
360950,NO
360951,NO
360956,NO
360960,NO
360961,NO
360963,NO
360964,NO
360978,NO
360984,NO
360985,NO
360988,NO
360996,NO
361002,NO
361007,NO
361013,NO
361028,NO
361033,NO
361034,NO
361047,NO
361055,YES
361064,NO
361066,YES
361075,NO
361078,NO
361099,NO
361101,NO
361102,NO
361104,NO
361109,NO
361120,NO
361123,NO
361133,NO
361134,NO
361135,NO
361138,NO
361139,NO
361141,NO
361147,NO
361155,NO
361159,NO
361161,NO
361162,YES
361179,NO
361180,NO
361191,NO
361192,NO
361196,NO
361199,NO
361201,NO
361209,NO
361213,NO
361221,NO
361222,NO
361224,NO
361232,NO
361245,YES
361251,NO
361254,NO
361261,NO
361263,NO
361269,NO
361280,NO
361283,NO
361285,NO
361288,NO
361289,NO
361291,YES
361292,NO
361297,NO
361305,YES
361310,NO
361314,YES
361319,YES
361324,YES
361330,YES
361338,YES
361344,NO
361351,NO
361352,NO
361361,NO
361363,NO
361376,NO
361380,NO
361383,NO
361384,NO
361407,NO
361409,YES
361417,NO
361420,NO
361424,NO
361427,NO
361430,NO
361431,NO
361433,NO
361435,NO
361445,NO
361456,NO
361473,NO
361475,NO
361479,NO
361481,NO
361489,YES
361493,NO
361494,NO
361497,NO
361505,NO
361517,YES
361526,NO
361529,NO
361530,NO
361533,NO
361535,NO
361538,NO
361542,YES
361555,NO
361561,NO
361566,NO
361567,NO
361572,YES
361579,NO
361583,NO
361594,NO
361597,YES
361603,NO
361606,NO
361609,YES
361614,NO
361617,NO
361621,NO
361630,NO
361637,NO
361640,NO
361663,NO
361670,NO
361673,NO
361676,YES
361698,YES
361708,NO
361710,NO
361711,NO
361715,NO
361718,NO
361720,NO
361725,NO
361738,NO
361740,NO
361743,NO
361762,NO
361763,NO
361768,NO
361770,NO
361785,YES
361786,YES
361788,NO
361789,YES
361802,NO
361803,NO
361805,NO
361810,NO
361811,NO
361812,NO
361816,NO
361822,NO
361830,NO
361833,NO
361840,NO
361855,NO
361856,NO
361862,NO
361873,NO
361878,NO
361900,NO
361903,NO
361904,NO
361922,NO
361925,NO
361932,NO
361936,NO
361939,NO
361940,NO
361944,NO
361965,NO
361969,NO
361974,NO
361980,NO
361986,NO
361990,NO
361992,NO
361994,NO
361995,NO
361996,NO
361998,NO
362034,NO
362041,NO
362043,NO
362045,NO
362086,NO
362089,NO
362090,NO
362105,NO
362106,NO
362112,NO
362133,NO
362135,NO
362136,NO
362149,NO
362152,NO
362153,NO
362160,NO
362168,NO
362175,NO
362179,NO
362190,NO
362198,NO
362199,NO
362205,NO
362212,NO
362224,NO
362226,NO
362230,NO
362231,NO
362237,NO
362239,NO
362241,NO
362246,NO
362253,NO
362254,NO
362255,NO
362260,NO
362267,NO
362268,NO
362269,NO
362276,NO
362277,NO
362278,NO
362336,NO
362337,NO
362338,NO
362341,NO
362346,NO
362352,NO
362361,NO
362372,NO
362375,NO
362380,NO
362382,NO
362390,NO
362396,NO
362400,NO
362403,NO
362406,NO
362414,NO
362417,NO
362419,NO
362426,NO
362429,NO
362437,NO
362440,NO
362450,NO
362457,NO
362474,NO
362480,NO
362483,NO
362485,NO
362487,NO
362495,NO
362498,NO
362503,NO
362513,NO
362519,NO
362526,NO
362538,NO
362540,NO
362544,NO
362546,NO
362558,NO
362562,NO
362564,NO
362566,NO
362572,NO
362573,NO
362576,NO
362579,NO
362580,NO
362585,NO
362587,NO
362591,NO
362601,NO
362609,NO
362611,NO
362613,NO
362615,NO
362617,NO
362620,NO
362626,NO
362628,NO
362637,NO
362639,NO
362640,NO
362641,NO
362644,NO
362650,NO
362666,YES
362674,YES
362709,NO
362714,NO
362718,NO
362721,NO
362722,NO
362723,NO
362730,NO
362731,NO
362738,NO
362741,NO
362743,NO
362749,NO
362751,NO
362752,NO
362754,NO
362759,NO
362763,NO
362766,NO
362778,NO
362781,YES
362784,NO
362785,NO
362788,NO
362789,NO
362819,YES
362824,NO
362825,NO
362826,NO
362830,YES
362838,YES
362840,YES
362841,NO
362845,NO
362865,YES
362875,NO
362881,NO
362895,YES
362896,YES
362899,YES
362903,YES
362909,NO
362913,NO
362921,NO
362942,NO
362946,YES
362949,YES
362952,NO
362967,YES
362973,YES
362975,YES
362981,YES
362987,YES
362989,YES
363000,YES
363002,NO
363008,YES
363012,NO
363017,NO
363023,YES
363026,YES
363027,NO
363031,YES
363038,YES
363045,NO
363053,YES
363059,YES
363060,YES
363062,YES
363071,NO
363074,YES
363080,YES
363085,YES
363091,NO
363094,NO
363114,YES
363115,YES
363123,NO
363126,YES
363129,YES
363135,YES
363137,YES
363138,YES
363145,YES
363158,YES
363161,YES
363162,NO
363172,YES
363181,YES
363184,NO
363188,NO
363189,YES
363193,YES
363197,NO
363204,YES
363209,NO
363211,YES
363213,NO
363230,NO
363231,NO
363233,YES
363235,NO
363239,YES
363243,YES
363252,YES
363257,YES
363260,NO
363265,NO
363270,NO
363280,YES
363283,YES
363291,NO
363296,YES
363303,NO
363306,YES
